Code,Name,Image name,Parent Category Code (optional),Urbanpiper Category,Tax Rate (%)
0%GST,0%GST,,OUTSOURCED ITEMS,,
12%GST,12%GST,,OUTSOURCED ITEMS,,
18%GST,18%GST,,OUTSOURCED ITEMS,,
5%GST,5%GST,,OUTSOURCED ITEMS,,
ACID 18%GST,ACID 18%GST,,RAW MATERIAL,,
ALUWADI 5%GST,ALUWADI 5%GST,,SNACKS & CHAT ITEM,,
ANJEER 12%GST,ANJEER 12%GST,,OUTSOURCED ITEMS,,
ATTA 0%GST,ATTA 0%GST,,RAW MATERIAL,,
ATTA 5%GST,ATTA 5%GST,,RAW MATERIAL,,
BAG 12%GST,BAG 12%GST,,PACKING MATERIAL,,
BAG 18%GST,BAG 18%GST,,PACKING MATERIAL,,
BAKARWADI 12%GST,BAKARWADI 12%GST,,NAMKEEN,,
BAKARWADI 5%GST,BAKARWADI 5%GST,,NAMKEEN,,
BAKERY ITEMS,BAKERY ITEMS,,,,
BANGALI SWEET 5%GST,BANGALI SWEET 5%GST,,SWEETS,,
BESAN 5%GST,BESAN 5%GST,,RAW MATERIAL,,
BHELBHATTA & CHIVDA 0%GST,BHELBHATTA & CHIVDA 0%GST,,OUTSOURCED ITEMS,,
BHELBHATTA & CHIVDA 12%GST,BHELBHATTA & CHIVDA 12%GST,,OUTSOURCED ITEMS,,
BHELBHATTA & CHIVDA 5%GST,BHELBHATTA & CHIVDA 5%GST,,OUTSOURCED ITEMS,,
BINGO 5%GST,BINGO 5%GST,,NAMKEEN,,
BISCUITS 12%GST,BISCUITS 12%GST,,NAMKEEN,,
BISCUITS-O 18%GST,BISCUITS-O 18%GST,,OUTSOURCED ITEMS,,
BOTTLE 18%GST,BOTTLE 18%GST,,PACKING MATERIAL,,
BOWL 18%GST,BOWL 18%GST,,PACKING MATERIAL,,
BOX 12%GST,BOX 12%GST,,PACKING MATERIAL,,
BOX 18%GST,BOX 18%GST,,PACKING MATERIAL,,
BREAD & PAV 0%GST,BREAD & PAV 0%GST,,BAKERY ITEMS,,
BURGER 5%GST,BURGER 5%GST,,SNACKS & CHAT ITEM,,
BUTTER 12%GST,BUTTER 12%GST,,RAW MATERIAL,,
"BUTTER, CHEESE & CREAMS 12%GST","BUTTER, CHEESE & CREAMS 12%GST",,OUTSOURCED ITEMS,,
CAKE 12%GST,CAKE 12%GST,,BAKERY ITEMS,,
CARAMEL 18%GST,CARAMEL 18%GST,,RAW MATERIAL,,
CASHEWS 12%GST,CASHEWS 12%GST,,OUTSOURCED ITEMS,,
CASHEWS 5%GST,CASHEWS 5%GST,,OUTSOURCED ITEMS,,
CATORI 12%GST,CATORI 12%GST,,PACKING MATERIAL,,
CHAKALI 12%GST,CHAKALI 12%GST,,NAMKEEN,,
CHANA 0%GST,CHANA 0%GST,,RAW MATERIAL,,
CHANA JOR 12%GST,CHANA JOR 12%GST,,NAMKEEN,,
CHATNI 5%GST,CHATNI 5%GST,,SNACKS & CHAT ITEM,,
CHAVALI 0%GST,CHAVALI 0%GST,,RAW MATERIAL,,
CHEESE 12%GST,CHEESE 12%GST,,RAW MATERIAL,,
CHEESE BALL 18%GST,CHEESE BALL 18%GST,,OUTSOURCED ITEMS,,
CHERRY 12%GST,CHERRY 12%GST,,RAW MATERIAL,,
CHERRY 5%GST,CHERRY 5%GST,,RAW MATERIAL,,
CHIPS 0%GST,CHIPS 0%GST,,NAMKEEN,,
CHIPS 12%,CHIPS 12%,,NAMKEEN,,
CHIVDA 12%GST,CHIVDA 12%GST,,NAMKEEN,,
CHIVDA 5%GST,CHIVDA 5%GST,,NAMKEEN,,
CHOCOLATE BISCUIT-O 18%GST,CHOCOLATE BISCUIT-O 18%GST,,OUTSOURCED ITEMS,,
CHOCOLATES -O 18%GST,CHOCOLATES -O 18%GST,,OUTSOURCED ITEMS,,
CHOCOLATES-O 5%GST,CHOCOLATES-O 5%GST,,OUTSOURCED ITEMS,,
CHUTNEY -O 5%GST,CHUTNEY -O 5%GST,,OUTSOURCED ITEMS,,
CHUTNEY 5%GST,CHUTNEY 5%GST,,SNACKS & CHAT ITEM,,
CLOTH 5%GST,CLOTH 5%GST,,PACKING MATERIAL,,
COCONUT 0%GST,COCONUT 0%GST,,RAW MATERIAL,,
COLD DRINK 18%GST,COLD DRINK 18%GST,,OUTSOURCED ITEMS,,
COLD GEL 18%GST,COLD GEL 18%GST,,RAW MATERIAL,,
COLOUR 18%GST,COLOUR 18%GST,,RAW MATERIAL,,
COMBO 5%GST,COMBO 5%GST,,SNACKS & CHAT ITEM,,
COMPOUND 18%GST,COMPOUND 18%GST,,RAW MATERIAL,,
CONTAINER 18%GST,CONTAINER 18%GST,,PACKING MATERIAL,,
COOKIES -O 12%GST,COOKIES -O 12%GST,,OUTSOURCED ITEMS,,
COOKIES -O 18%GST,COOKIES -O 18%GST,,OUTSOURCED ITEMS,,
COOKIES 18%GST,COOKIES 18%GST,,BAKERY ITEMS,,
COVER 18%GST,COVER 18%GST,,PACKING MATERIAL,,
COVER 5%GST,COVER 5%GST,,RAW MATERIAL,,
CREAM 18%GST,CREAM 18%GST,,RAW MATERIAL,,
CREAM 5%GST,CREAM 5%GST,,RAW MATERIAL,,
CREAM ROLL 18%GST,CREAM ROLL 18%GST,,BAKERY ITEMS,,
CREAM-O 5%GST,CREAM-O 5%GST,,OUTSOURCED ITEMS,,
CRISPY BREAD-O 18%GST,CRISPY BREAD-O 18%GST,,OUTSOURCED ITEMS,,
CRUSH 12%GST,CRUSH 12%GST,,RAW MATERIAL,,
CRUSH 18%GST,CRUSH 18%GST,,OUTSOURCED ITEMS,,
DAIRY 0%GST,DAIRY 0%GST,,SWEETS,,
DAIRY 5%GST,DAIRY 5%GST,,SWEETS,,
DAIRY-O 5%GST,DAIRY-O 5%GST,,OUTSOURCED ITEMS,,
DAL 0%GST,DAL 0%GST,,RAW MATERIAL,,
DALIYA 5%GST,DALIYA 5%GST,,RAW MATERIAL,,
DALMOTH 12%GST,DALMOTH 12%GST,,NAMKEEN,,
DATES 12%GST,DATES 12%GST,,OUTSOURCED ITEMS,,
DHOKLA 5%GST,DHOKLA 5%GST,,SNACKS & CHAT ITEM,,
DIAL 12%GST,DIAL 12%GST,,PACKING MATERIAL,,
DINK 5%GST,DINK 5%GST,,RAW MATERIAL,,
DRY FRUITS 12%GST,DRY FRUITS 12%GST,,PACKING MATERIAL,,
DRYFRUIT 12%GS,DRYFRUIT 12%GS,,RAW MATERIAL,,
DRYFRUIT 5%GST,DRYFRUIT 5%GST,,RAW MATERIAL,,
DRYFRUIT-O 12%GST,DRYFRUIT-O 12%GST,,OUTSOURCED ITEMS,,
DRYFRUIT-O 5%GST,DRYFRUIT-O 5%GST,,OUTSOURCED ITEMS,,
DRYFRUITS,DRYFRUITS,,,,
ENO 12%GST,ENO 12%GST,,RAW MATERIAL,,
ESSESNCE 18%GST,ESSESNCE 18%GST,,RAW MATERIAL,,
ESSESNCE 5%GST,ESSESNCE 5%GST,,RAW MATERIAL,,
FAFDA 12%GST,FAFDA 12%GST,,NAMKEEN,,
FAFDA S 5%GST,FAFDA S 5%GST,,SNACKS & CHAT ITEM,,
FARSAN 12%GST,FARSAN 12%GST,,NAMKEEN,,
FINGER 12%GST,FINGER 12%GST,,NAMKEEN,,
FLAKES 5%GST,FLAKES 5%GST,,RAW MATERIAL,,
FULWADI 12%GST,FULWADI 12%GST,,NAMKEEN,,
GATHIYA 12%GST,GATHIYA 12%GST,,NAMKEEN,,
GEL 5%GST,GEL 5%GST,,RAW MATERIAL,,
GHEE,GHEE,,,,
GHEE 12%GST,GHEE 12%GST,,RAW MATERIAL,,
GHEE 5%GST,GHEE 5%GST,,RAW MATERIAL,,
GHEE SWEET 5%GST,GHEE SWEET 5%GST,,SWEETS,,
GHEE-O 12%GST,GHEE-O 12%GST,,OUTSOURCED ITEMS,,
GLASS 12%GST,GLASS 12%GST,,PACKING MATERIAL,,
GLUCOSE 18%GST,GLUCOSE 18%GST,,RAW MATERIAL,,
GUD 0%GST,GUD 0%GST,,RAW MATERIAL,,
GULAB PATTI 0%GST,GULAB PATTI 0%GST,,RAW MATERIAL,,
GULKAND 12%GST,GULKAND 12%GST,,RAW MATERIAL,,
HONEY 5%GST,HONEY 5%GST,,RAW MATERIAL,,
IDLI 5%GST,IDLI 5%GST,,SNACKS & CHAT ITEM,,
IMALI 12%GST,IMALI 12%GST,,RAW MATERIAL,,
IMARTI 5%GST,IMARTI 5%GST,,SWEETS,,
JALEBI 5%GST,JALEBI 5%GST,,SWEETS,,
JAM 18%GST,JAM 18%GST,,RAW MATERIAL,,
JELLY 12%GST,JELLY 12%GST,,OUTSOURCED ITEMS,,
JELLY 18%GST,JELLY 18%GST,,OUTSOURCED ITEMS,,
JUICE & SHAKES 0%GST,JUICE & SHAKES 0%GST,,OUTSOURCED ITEMS,,
JUICE & SHAKES 12%GST,JUICE & SHAKES 12%GST,,OUTSOURCED ITEMS,,
JUICE & SHAKES 28%GST,JUICE & SHAKES 28%GST,,OUTSOURCED ITEMS,,
KACHORI 12%GST,KACHORI 12%GST,,NAMKEEN,,
KACHORI S 5%GST,KACHORI S 5%GST,,SNACKS & CHAT ITEM,,
KATORI 18%GST,KATORI 18%GST,,PACKING MATERIAL,,
KESHAR 5%GST,KESHAR 5%GST,,RAW MATERIAL,,
KETCHUP 12%GST,KETCHUP 12%GST,,RAW MATERIAL,,
khakhra,khakhra,,,,
KHAKHRA 5%GST,KHAKHRA 5%GST,,OUTSOURCED ITEMS,,
KHANDVI 5%GST,KHANDVI 5%GST,,SNACKS & CHAT ITEM,,
KHARA BUNDI 12%GST,KHARA BUNDI 12%GST,,NAMKEEN,,
KHARI 18%GST,KHARI 18%GST,,BAKERY ITEMS,,
KHOBRA 0%GST,KHOBRA 0%GST,,RAW MATERIAL,,
KRP FINISHED PRODUCT,KRP FINISHED PRODUCT,,,,
KRP RAW MATERIAL,KRP RAW MATERIAL,,,,
KULCHA 5%GST,KULCHA 5%GST,,SNACKS & CHAT ITEM,,
LABEL 18%GST,LABEL 18%GST,,PACKING MATERIAL,,
LADOO 5%GST,LADOO 5%GST,,SWEETS,,
LIFAFA 12%GST,LIFAFA 12%GST,,PACKING MATERIAL,,
MAGAJ BEEJ 5%GST,MAGAJ BEEJ 5%GST,,RAW MATERIAL,,
MAIDA 0%GST,MAIDA 0%GST,,RAW MATERIAL,,
MAIDA MUTTER 12%GST,MAIDA MUTTER 12%GST,,NAMKEEN,,
MAMRA 0%GST,MAMRA 0%GST,,OUTSOURCED ITEMS,,
MARGARIN 18%GST,MARGARIN 18%GST,,RAW MATERIAL,,
MASALA  5%GST,MASALA  5%GST,,OUTSOURCED ITEMS,,
MASALA 5%GST,MASALA 5%GST,,SNACKS & CHAT ITEM,,
MASALA CHANA 12%GST,MASALA CHANA 12%GST,,NAMKEEN,,
MASALA VATANA 12%GST,MASALA VATANA 12%GST,,NAMKEEN,,
MAWA SWEET 5%GST,MAWA SWEET 5%GST,,SWEETS,,
MAYONNAISE 12%GST,MAYONNAISE 12%GST,,RAW MATERIAL,,
METHI DANA 5%GST,METHI DANA 5%GST,,RAW MATERIAL,,
MILK 0%GST,MILK 0%GST,,RAW MATERIAL,,
MILK SWEET 5%GST,MILK SWEET 5%GST,,SWEETS,,
MINERAL WATER 0%GST,MINERAL WATER 0%GST,,OUTSOURCED ITEMS,,
MODAK 5%GST,MODAK 5%GST,,SWEETS,,
MOONG DAL FRY 12%GST,MOONG DAL FRY 12%GST,,NAMKEEN,,
MOONG JOR 12%GST,MOONG JOR 12%GST,,NAMKEEN,,
MUFFINS 18%GST,MUFFINS 18%GST,,BAKERY ITEMS,,
MUKHWAS 12%GST,MUKHWAS 12%GST,,OUTSOURCED ITEMS,,
MUKHWAS 5%GST,MUKHWAS 5%GST,,OUTSOURCED ITEMS,,
MUTHIYA 12%GST,MUTHIYA 12%GST,,NAMKEEN,,
MUTTER 5%GST,MUTTER 5%GST,,RAW MATERIAL,,
NAMKEEN,NAMKEEN,,,,
NAMKEEN - O 12%GST,NAMKEEN - O 12%GST,,OUTSOURCED ITEMS,,
NAMKEEN - O 5%GST,NAMKEEN - O 5%GST,,OUTSOURCED ITEMS,,
NIMBFUL 18%GST,NIMBFUL 18%GST,,RAW MATERIAL,,
NOODLES 0%GST,NOODLES 0%GST,,RAW MATERIAL,,
NUTRITIOUS-O 5%GST,NUTRITIOUS-O 5%GST,,OUTSOURCED ITEMS,,
OIL 18%GST,OIL 18%GST,,RAW MATERIAL,,
OIL 5%GST,OIL 5%GST,,RAW MATERIAL,,
Oil Filter 18%GST,Oil Filter 18%GST,,PACKING MATERIAL,,
OUTSOURCED ITEMS,OUTSOURCED ITEMS,,,,
PACKET 0%GST,PACKET 0%GST,,PACKING MATERIAL,,
PACKET 12%GST,PACKET 12%GST,,PACKING MATERIAL,,
PACKET 18%GST,PACKET 18%GST,,PACKING MATERIAL,,
PACKET 5%GST,PACKET 5%GST,,PACKING MATERIAL,,
PACKING MATERIAL,PACKING MATERIAL,,,,
PANI 5%GST,PANI 5%GST,,SNACKS & CHAT ITEM,,
PAPDI 5%GST,PAPDI 5%GST,,NAMKEEN,,
PAPER 12%GST,PAPER 12%GST,,RAW MATERIAL,,
PASTRY 12%GST,PASTRY 12%GST,,BAKERY ITEMS,,
PATIS 5%GST,PATIS 5%GST,,SNACKS & CHAT ITEM,,
PATRA 12%GST,PATRA 12%GST,,NAMKEEN,,
PATTIES 5%GST,PATTIES 5%GST,,SNACKS & CHAT ITEM,,
PEANUR SPREAD 12%GST,PEANUR SPREAD 12%GST,,OUTSOURCED ITEMS,,
PEDHA 5%GST,PEDHA 5%GST,,SWEETS,,
PENNI 12%GST,PENNI 12%GST,,NAMKEEN,,
"PICKLE ,SAUCE & CHATNI  12%GST","PICKLE ,SAUCE & CHATNI  12%GST",,OUTSOURCED ITEMS,,
"PICKLE ,SAUCE & CHATNI  5%GST","PICKLE ,SAUCE & CHATNI  5%GST",,OUTSOURCED ITEMS,,
PIZZA 5%GST,PIZZA 5%GST,,BAKERY ITEMS,,
PIZZA S 5%GST,PIZZA S 5%GST,,SNACKS & CHAT ITEM,,
PLATE 18%GST,PLATE 18%GST,,PACKING MATERIAL,,
PLATE 5%GST,PLATE 5%GST,,PACKING MATERIAL,,
POHA 0%GST,POHA 0%GST,,RAW MATERIAL,,
POPCORN 18%GST,POPCORN 18%GST,,OUTSOURCED ITEMS,,
POUCH 18%GST,POUCH 18%GST,,PACKING MATERIAL,,
POWDER 0%GST,POWDER 0%GST,,RAW MATERIAL,,
POWDER 12%GST,POWDER 12%GST,,RAW MATERIAL,,
POWDER 5%GST,POWDER 5%GST,,RAW MATERIAL,,
PUDDING 18%GST,PUDDING 18%GST,,OUTSOURCED ITEMS,,
PULP 12%GST,PULP 12%GST,,RAW MATERIAL,,
PURI 5%GST,PURI 5%GST,,NAMKEEN,,
RAW MASALA 5%GST,RAW MASALA 5%GST,,RAW MATERIAL,,
RAW MATERIAL,RAW MATERIAL,,,,
RAWA 0%GST,RAWA 0%GST,,RAW MATERIAL,,
RAWA 5%GST,RAWA 5%GST,,RAW MATERIAL,,
RICE 0%GST,RICE 0%GST,,RAW MATERIAL,,
RITHA 5%GST,RITHA 5%GST,,RAW MATERIAL,,
ROLL 18%GST,ROLL 18%GST,,PACKING MATERIAL,,
ROLL 5%GST,ROLL 5%GST,,SWEETS,,
ROLL S 5%GST,ROLL S 5%GST,,SNACKS & CHAT ITEM,,
ROSE WATER 0%GST,ROSE WATER 0%GST,,RAW MATERIAL,,
RUSK 5%GST,RUSK 5%GST,,BAKERY ITEMS,,
SABUDANA 5%GST,SABUDANA 5%GST,,RAW MATERIAL,,
SALI 5%GST,SALI 5%GST,,NAMKEEN,,
SALLI 12%GST,SALLI 12%GST,,RAW MATERIAL,,
SALLI 5%GST,SALLI 5%GST,,RAW MATERIAL,,
SALT 0%GST,SALT 0%GST,,RAW MATERIAL,,
SALT 12%GST,SALT 12%GST,,RAW MATERIAL,,
SALT 18%GST,SALT 18%GST,,RAW MATERIAL,,
SAMOSA 12%GST,SAMOSA 12%GST,,NAMKEEN,,
SAMOSA 5%GST,SAMOSA 5%GST,,NAMKEEN,,
SAMOSA S 5%GST,SAMOSA S 5%GST,,SNACKS & CHAT ITEM,,
SANDWICH 5%GST,SANDWICH 5%GST,,SNACKS & CHAT ITEM,,
SAUCE 12%GST,SAUCE 12%GST,,RAW MATERIAL,,
SAUCE-O 12%GST,SAUCE-O 12%GST,,OUTSOURCED ITEMS,,
SEVAI 5%GST,SEVAI 5%GST,,RAW MATERIAL,,
SHARBAT 18%GST,SHARBAT 18%GST,,OUTSOURCED ITEMS,,
SHENGDANA 5%GST,SHENGDANA 5%GST,,RAW MATERIAL,,
SHEV 12%GST,SHEV 12%GST,,NAMKEEN,,
SHING BHUJIYA 12%GST,SHING BHUJIYA 12%GST,,NAMKEEN,,
SNACKS & CHAT ITEM,SNACKS & CHAT ITEM,,,,
SOANPAPDI 5%GST,SOANPAPDI 5%GST,,SWEETS,,
SOAP 18%GST,SOAP 18%GST,,RAW MATERIAL,,
SODA 12%GST,SODA 12%GST,,RAW MATERIAL,,
SODA 5%GST,SODA 5%GST,,RAW MATERIAL,,
SOYAWADI 12%GST,SOYAWADI 12%GST,,RAW MATERIAL,,
SPICES 18%GST,SPICES 18%GST,,RAW MATERIAL,,
SPICES 5%GST,SPICES 5%GST,,RAW MATERIAL,,
SQUASH 18%GST,SQUASH 18%GST,,OUTSOURCED ITEMS,,
STICKER RIBBON 18%GST,STICKER RIBBON 18%GST,,PACKING MATERIAL,,
STICKS 5%GST,STICKS 5%GST,,NAMKEEN,,
SUGAR 18%GST,SUGAR 18%GST,,RAW MATERIAL,,
SUGAR 5%GST,SUGAR 5%GST,,RAW MATERIAL,,
SWEETS,SWEETS,,,,
SYRUP 18%GST,SYRUP 18%GST,,OUTSOURCED ITEMS,,
TEA POWDER 5%GST,TEA POWDER 5%GST,,RAW MATERIAL,,
TOMATO DISCS 5%GST,TOMATO DISCS 5%GST,,OUTSOURCED ITEMS,,
TOMATO STICKS 5%GST,TOMATO STICKS 5%GST,,OUTSOURCED ITEMS,,
TUTTI FRUTI 12%GST,TUTTI FRUTI 12%GST,,RAW MATERIAL,,
TWISTER 12%GST,TWISTER 12%GST,,NAMKEEN,,
Unknown 0%GST,Unknown 0%GST,,RAW MATERIAL,,
Unknown 12%GST,Unknown 12%GST,,RAW MATERIAL,,
Unknown 18%GST,Unknown 18%GST,,RAW MATERIAL,,
Unknown 3%GST,Unknown 3%GST,,RAW MATERIAL,,
Unknown 5%GST,Unknown 5%GST,,RAW MATERIAL,,
UPWAS 5%GST,UPWAS 5%GST,,OUTSOURCED ITEMS,,
UTTAPA 5%GST,UTTAPA 5%GST,,SNACKS & CHAT ITEM,,
VADA 5%GST,VADA 5%GST,,SNACKS & CHAT ITEM,,
VADA MASALA 5%GST,VADA MASALA 5%GST,,SNACKS & CHAT ITEM,,
VADA PAV 5%GST,VADA PAV 5%GST,,SNACKS & CHAT ITEM,,
VATANA 0%GST,VATANA 0%GST,,RAW MATERIAL,,
VEGETABLE 0%GST,VEGETABLE 0%GST,,RAW MATERIAL,,
VEGETABLE 5%GST,VEGETABLE 5%GST,,RAW MATERIAL,,
VINEGAR 18%GST,VINEGAR,,RAW MATERIAL,,
WAFERS -O 12%GST,WAFERS -O 12%GST,,OUTSOURCED ITEMS,,
WAFERS -O 18%GST,WAFERS -O 18%GST,,OUTSOURCED ITEMS,,
WAFERS -O 5%GST,WAFERS -O 5%GST,,OUTSOURCED ITEMS,,
WAFERS 5%GST,WAFERS 5%GST,,NAMKEEN,,
WATER  18%GST,WATER  18%GST,,OUTSOURCED ITEMS,,
WATER -O 18%GST,WATER -O 18%GST,,OUTSOURCED ITEMS,,
WATI 18%GST,WATI 18%GST,,PACKING MATERIAL,,
YEAST 12%GST,YEAST,,RAW MATERIAL,,
